;;Ring/Belt Type;;;;;;;;;;;;;;;;;;;
;;Rocky;;;;;Metal Rich;;;;;Metallic;;;;;Icy;;;;
Commodity;Has Hotspot;Rocky C;Rocky S;Rocky SD;Rocky SSD;Rocky CDFb;Metal Rich C;Metal Rich S;Metal Rich SD;Metal Rich SSD;Metal Rich CDFb;Metallic C;Metallic S;Metallic SD;Metallic SSD;Metallic CDFb;Icy C;Icy S;Icy SD;Icy SSD;Icy CDFb
Alexandrite;TRUE;TRUE;FALSE;FALSE;FALSE;0.1%;TRUE;FALSE;FALSE;FALSE;0.1%;FALSE;FALSE;FALSE;FALSE;;TRUE;FALSE;FALSE;FALSE;0.1%
Bauxite;FALSE;FALSE;TRUE;TRUE;TRUE;;FALSE;FALSE;FALSE;FALSE;;FALSE;FALSE;FALSE;FALSE;;FALSE;FALSE;FALSE;FALSE;
Benitoite;TRUE;TRUE;FALSE;FALSE;FALSE;0.1%;FALSE;FALSE;FALSE;FALSE;;FALSE;FALSE;FALSE;FALSE;;FALSE;FALSE;FALSE;FALSE;
Bertrandite;FALSE;FALSE;FALSE;FALSE;FALSE;;FALSE;TRUE;TRUE;TRUE;;FALSE;TRUE;TRUE;TRUE;23.0%;FALSE;FALSE;FALSE;FALSE;
Bromellite;TRUE;FALSE;FALSE;FALSE;FALSE;;FALSE;FALSE;FALSE;FALSE;;FALSE;FALSE;FALSE;FALSE;;TRUE;TRUE;TRUE;TRUE;17.8%
Cobalt;FALSE;FALSE;TRUE;TRUE;TRUE;;FALSE;FALSE;FALSE;FALSE;;FALSE;FALSE;FALSE;FALSE;;FALSE;FALSE;FALSE;FALSE;
Coltan;FALSE;FALSE;TRUE;TRUE;TRUE;;FALSE;TRUE;TRUE;TRUE;;FALSE;FALSE;FALSE;FALSE;;FALSE;FALSE;FALSE;FALSE;
Gallite;FALSE;FALSE;TRUE;TRUE;TRUE;;FALSE;TRUE;TRUE;TRUE;;FALSE;TRUE;TRUE;TRUE;33.8%;FALSE;FALSE;FALSE;FALSE;
